,Gross domestic product: Chain volume measures - Percentage changes ;,GDP per capita: Chain volume measures - Percentage changes ;,Gross value added market sector: Chain volume measures - Percentage changes ;,Gross value added non-market sector: Chain volume measures - Percentage changes ;,Net domestic product: Chain volume measures - Percentage changes ;,Real gross domestic income: Chain volume measures - Percentage changes ;,Real gross national income: Chain volume measures - Percentage changes ;,Real net national disposable income: Chain volume measures - Percentage changes ;,Real net national disposable income per capita: Chain volume measures - Percentage changes ;,Gross domestic product: Current prices - Percentage Changes ;,Hours worked: Index - Percentage changes ;,Hours worked market sector: Index - Percentage changes ;,Hours worked non-market sector: Index - Percentage changes ;,GDP per hour worked: Index - Percentage changes ;,Gross value added per hour worked market sector: Index - Percentage changes ;,Gross value added per hour worked non-market sector: Index - Percentage changes ;,Real unit of labour costs: Index - Percentage changes ;,Real unit of labour costs - Non-farm: Index - Percentage changes ;,Gross domestic product: Index - Percentage changes ;,Domestic final demand: Index - Percentage changes ;,Terms of trade: Index - Percentage changes ;,Gross domestic product: Chain volume measures ;,GDP per capita: Chain volume measures ;,Gross value added market sector: Chain volume measures ;,Gross value added non-market sector: Chain volume measures ;,Net domestic product: Chain volume measures ;,Real gross domestic income: Chain volume measures ;,Real gross national income: Chain volume measures ;,Real net national disposable income: Chain volume measures ;,Real net national disposable income per capita: Chain volume measures ;,Gross domestic product: Current prices ;,GDP per capita: Current prices ;,Gross national income: Current prices ;,Net saving: Current prices ;,Household saving ratio: Ratio ;,Hours worked: Index ;,Hours worked market sector: Index ;,Hours worked non-market sector: Index ;,GDP per hour worked: Index ;,Gross value added per hour worked market sector: Index ;,Gross value added per hour worked non-market sector: Index ;,Real unit of labour costs: Index ;,Real unit of labour costs - Non-farm: Index ;,Gross domestic product: Index ;,Domestic final demand: Index ;,Terms of trade: Index ;,Gross domestic product - Expenditure based: Chain volume measures ;,Gross domestic product - Income based: Chain volume measures ;,Gross domestic product - Production based: Chain volume measures ;,Non-farm ;  Gross domestic product: Chain volume measures ;,Non-farm ;  Gross domestic product: Current prices ;,Non-farm ;  Gross domestic product: Implicit price deflators ;,Farm ;  Gross domestic product: Chain volume measures ;,Farm ;  Gross domestic product: Current prices ;,Farm ;  Gross domestic product: Implicit price deflators ;,Gross fixed capital formation - New private business investment: Chain volume measures ;,Gross fixed capital formation - New private business investment: Current prices ;,Private non-farm inventory levels: Chain volume measures ;,Private non-farm inventory levels - book values: Current prices ;,Domestic sales: Current prices ;,Total sales: Current prices ;,Inventories to total sales: Ratio ;,Imports of merchandise goods: Current prices ;,Imports to domestic sales: Ratio ;,Wages share of total factor income: Ratio ;,Profits share of total factor income: Ratio ;,Average compensation per employee: Current prices ;,Compensation of employees per hour: Current prices ;,Non-farm ;  Total compensation of employees: Current prices ;,Average non-farm compensation per employee: Current prices ;,Non-farm compensation of employees per hour: Current prices ;,Gross fixed capital formation - Mining private business investment: Chain volume measures ;,Gross fixed capital formation - Non-mining private business investment: Chain volume measures ;,Gross fixed capital formation - Mining private business investment: Current prices ;,Gross fixed capital formation - Non-mining private business investment: Current prices ;,Public ;  Final demand: Chain volume measures ;,Private ;  Final demand: Chain volume measures ;,Public ;  Final demand: Current prices ;,Private ;  Final demand: Current prices ;,Households ;  Final consumption expenditure - Goods: Chain volume measures ;,Households ;  Final consumption expenditure - Services: Chain volume measures ;,Households ;  Final consumption expenditure - Essential consumption: Chain volume measures ;,Households ;  Final consumption expenditure - Discretionary consumption: Chain volume measures ;,Households ;  Final consumption expenditure - Goods: Current prices ;,Households ;  Final consumption expenditure - Services: Current prices ;,Households ;  Final consumption expenditure - Essential consumption: Current prices ;,Households ;  Final consumption expenditure - Discretionary consumption: Current prices ;,Gross domestic product - Expenditure based: Chain volume measures - Percentage changes ;,Gross domestic product - Income based: Chain volume measures - Percentage changes ;,Gross domestic product - Production based: Chain volume measures - Percentage changes ;,Non-farm ;  Gross domestic product: Chain volume measures - Percentage changes ;,Non-farm ;  Gross domestic product: Current prices - Percentage Changes ;,Non-farm ;  Gross domestic product: Implicit price deflators - Percentage changes ;,Farm ;  Gross domestic product: Chain volume measures - Percentage changes ;,Farm ;  Gross domestic product: Current prices - Percentage Changes ;,Farm ;  Gross domestic product: Implicit price deflators - Percentage changes ;,Gross fixed capital formation - New private business investment: Chain volume measures - Percentage changes ;,Gross fixed capital formation - New private business investment: Current prices - Percentage Changes ;,Average compensation per employee: Current prices - Percentage Changes ;,Compensation of employees per hour: Current prices - Percentage Changes ;,Non-farm ;  Total compensation of employees: Current prices - Percentage Changes ;,Average non-farm compensation per employee: Current prices - Percentage Changes ;,Non-farm compensation of employees per hour: Current prices - Percentage Changes ;,Gross fixed capital formation - Mining private business investment: Chain volume measures - Percentage changes ;,Gross fixed capital formation - Non-mining private business investment: Chain volume measures - Percentage changes ;,Gross fixed capital formation - Mining private business investment: Current prices - Percentage Changes ;,Gross fixed capital formation - Non-mining private business investment: Current prices - Percentage Changes ;,Public ;  Final demand: Chain volume measures - Percentage changes ;,Private ;  Final demand: Chain volume measures - Percentage changes ;,Public ;  Final demand: Current prices - Percentage Changes ;,Private ;  Final demand: Current prices - Percentage Changes ;,Households ;  Final consumption expenditure - Goods: Chain volume measures - Percentage changes ;,Households ;  Final consumption expenditure - Services: Chain volume measures - Percentage changes ;,Households ;  Final consumption expenditure - Essential consumption: Chain volume measures - Percentage changes ;,Households ;  Final consumption expenditure - Discretionary consumption: Chain volume measures - Percentage changes ;,Households ;  Final consumption expenditure - Goods: Current prices - Percentage Changes ;,Households ;  Final consumption expenditure - Services: Current prices - Percentage Changes ;,Households ;  Final consumption expenditure - Essential consumption: Current prices - Percentage Changes ;,Households ;  Final consumption expenditure - Discretionary consumption: Current prices - Percentage Changes ;
Unit,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,$ Millions,$,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$,$ Millions,$,$ Millions,$ Millions,proportion,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,Index Numbers,$ Millions,$ Millions,Index Numbers,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,proportion,$ Millions,proportion,Percent,Percent,$,$,$ Millions,$,$,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent
Series Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED,DERIVED
Frequency,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual
Collection Month,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Series Start,Jun-1961,Jun-1961,Jun-1996,Jun-1996,Jun-1961,Jun-1961,Jun-1961,Jun-1961,Jun-1961,Jun-1961,Jun-1980,Jun-1987,Jun-1987,Jun-1980,Jun-1996,Jun-1996,Jun-1987,Jun-1987,Jun-1987,Jun-1987,Jun-1961,Jun-1960,Jun-1960,Jun-1995,Jun-1995,Jun-1960,Jun-1960,Jun-1960,Jun-1960,Jun-1960,Jun-1960,Jun-1960,Jun-1960,Jun-1960,Jun-1960,Jun-1979,Jun-1986,Jun-1986,Jun-1979,Jun-1995,Jun-1995,Jun-1986,Jun-1986,Jun-1986,Jun-1986,Jun-1960,Jun-1960,Jun-1960,Jun-1960,Jun-1960,Jun-1960,Jun-1960,Jun-1985,Jun-1960,Jun-1985,Jun-1986,Jun-1960,Jun-1985,Jun-1960,Jun-1996,Jun-1996,Jun-1996,Jun-1960,Jun-1996,Jun-1960,Jun-1960,Jun-1979,Jun-1986,Jun-1960,Jun-1972,Jun-1986,Jun-2002,Jun-2002,Jun-2001,Jun-2001,Jun-1986,Jun-1986,Jun-1986,Jun-1986,Jun-1986,Jun-1986,Jun-1986,Jun-1986,Jun-1986,Jun-1986,Jun-1986,Jun-1986,Jun-1961,Jun-1961,Jun-1961,Jun-1961,Jun-1961,Jun-1961,Jun-1986,Jun-1961,Jun-1986,Jun-1987,Jun-1961,Jun-1980,Jun-1987,Jun-1961,Jun-1973,Jun-1987,Jun-2003,Jun-2003,Jun-2002,Jun-2002,Jun-1987,Jun-1987,Jun-1987,Jun-1987,Jun-1987,Jun-1987,Jun-1987,Jun-1987,Jun-1987,Jun-1987,Jun-1987,Jun-1987
Series End,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025,Jun-2025
No. Obs,65,65,30,30,65,65,65,65,65,65,46,39,39,46,30,30,39,39,39,39,65,66,66,31,31,66,66,66,66,66,66,66,66,66,66,47,40,40,47,31,31,40,40,40,40,66,66,66,66,66,66,66,41,66,41,40,66,41,66,30,30,30,66,30,66,66,47,40,66,54,40,24,24,25,25,40,40,40,40,40,40,40,40,40,40,40,40,65,65,65,65,65,65,40,65,40,39,65,46,39,65,53,39,23,23,24,24,39,39,39,39,39,39,39,39,39,39,39,39
Series ID,A2304830V,A2305033W,A3605665J,A130272183V,A2304836J,A2304838L,A2304810K,A2304851F,A2305076W,A2304657A,A2305015T,A2305088F,A130272184W,A2305020K,A3605666K,A130272185X,A2478946W,A2478947X,A2304800F,A2304797C,A2304802K,A2304755F,A2305001C,A3605667L,A130272186A,A2304773K,A2304775R,A2304735W,A2304846L,A2305058T,A2304617J,A2304887J,A2304605X,A2304633J,A2323368K,A2304958F,A2305086A,A130272187C,A2304964A,A3605668R,A130272188F,A2432926J,A2432927K,A2304706K,A2304703C,A2304708R,A2304843F,A2304844J,A2304845K,A2304754C,A2304616F,A2304681A,A2304753A,A2304615C,A2304680X,A2305130X,A2305129R,A2305012K,A2304619L,A2304899T,A2304632F,A2304906C,A2304889L,A2304903W,A2304902V,A2304901T,A2304854L,A129552316A,A2304583W,A2304919R,A129552317C,A108322796T,A108322797V,A108322798W,A108322799X,A124830436A,A124830437C,A124830438F,A124830439J,A124830440T,A124830441V,A124830442W,A124830443X,A124830450W,A124830451X,A124830452A,A124830453C,A2304848T,A2304849V,A2304850C,A2304829K,A2304656X,A2304789C,A2304828J,A2304655W,A2304788A,A2305128L,A2305127K,A2304907F,A129552318F,A2304645T,A2304923F,A129552319J,A108322800W,A108322801X,A108322802A,A108322803C,A124830460A,A124830461C,A124830462F,A124830463J,A124830464K,A124830465L,A124830466R,A124830467T,A124830474R,A124830475T,A124830476V,A124830477W
Jun-1960,,,,,,,,,,,,,,,,,,,,,,328717,32351,,,310508,290655,286244,266112,26190,16639,1637,16668,2487,14.2,,,,,,,,,,,57.9,326247,334511,325392,287877,14057,4.9,,2581,,,3030,,7499,,,,1820,,50.4,18.8,,,7500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun-1961,2.5,0.2,,,1.8,1.9,2.0,1.2,-1.0,5.8,,,,,,,,,,,-4.3,336872,32417,,,316185,296180,291971,269424,25926,17601,1694,17582,2518,14.0,,,,,,,,,,,55.4,336213,341530,332872,300085,15048,5.0,,2553,,,3208,,7939,,,,2060,,51.5,18.5,,,8097,,,,,,,,,,,,,,,,,,,3.1,2.1,2.3,4.2,7.1,2.7,,-1.1,,,5.9,,,8.0,,,,,,,,,,,,,,,,,,
Jun-1962,1.3,-1.1,,,0.4,1.4,1.7,0.9,-1.4,1.2,,,,,,,,,,,1.0,341241,32064,,,317589,300428,297007,271934,25551,17816,1674,17869,2296,13.7,,,,,,,,,,,56.0,343742,346376,333605,304016,15456,5.1,,2360,,,3069,,7833,,,,1705,,52.1,19.0,,,8356,,,,,,,,,,,,,,,,,,,2.2,1.4,0.2,1.3,2.7,1.4,,-7.6,,,-4.3,,,3.2,,,,,,,,,,,,,,,,,,
Jun-1963,6.2,4.2,,,6.4,6.5,6.2,6.4,4.4,8.1,,,,,,,,,,,2.2,362447,33417,,,337966,319996,315528,289277,26671,19262,1776,19208,2602,13.8,,,,,,,,,,,57.2,362451,366734,358155,323818,16675,5.1,,2586,,,3325,,8069,,,,2070,,51.4,19.7,,,8851,,,,,,,,,,,,,,,,,,,5.4,5.9,7.4,6.5,7.9,1.3,,9.6,,,8.4,,,5.9,,,,,,,,,,,,,,,,,,
Jun-1964,7.0,5.0,,,7.3,8.5,8.6,9.2,7.1,10.5,,,,,,,,,,,10.2,387737,35072,,,362741,347270,342661,315793,28564,21282,1925,21280,3237,14.8,,,,,,,,,,,63.1,389901,393110,380200,348264,18242,5.2,,3040,,,3668,,8278,,,,2242,,50.5,20.4,,,9694,,,,,,,,,,,,,,,,,,,7.6,7.2,6.2,7.5,9.4,1.7,,17.5,,,10.3,,,9.5,,,,,,,,,,,,,,,,,,
Jun-1965,6.0,3.9,,,6.2,5.3,5.5,5.5,3.4,9.1,,,,,,,,,,,-4.7,410914,36427,,,385264,365584,361441,333065,29526,23227,2059,23295,3418,13.2,,,,,,,,,,,60.1,412246,417060,403435,373218,20301,5.4,,2926,,,4031,,8829,,,,2743,,52.1,20.5,,,10907,,,,,,,,,,,,,,,,,,,5.7,6.1,6.1,7.2,11.3,3.8,,-3.8,,,9.9,,,12.5,,,,,,,,,,,,,,,,,,
Jun-1966,2.4,0.4,,,1.9,2.4,2.3,1.7,-0.3,5.1,,,,,,,,,,,0.0,420698,36565,,,392690,374276,369808,338678,29436,24419,2122,24367,3048,12.3,,,,,,,,,,,60.1,424588,425120,412387,386365,21726,5.6,,2692,,,4420,,9108,,,,2826,,54.0,19.8,,,11844,,,,,,,,,,,,,,,,,,,3.0,1.9,2.2,3.5,7.0,3.4,,-8.0,,,9.6,,,8.6,,,,,,,,,,,,,,,,,,
Jun-1967,6.3,4.5,,,6.5,6.2,6.3,6.3,4.5,11.5,,,,,,,,,,,-0.6,447231,38209,,,418359,397571,392959,360089,30764,27221,2326,27031,3814,15.1,,,,,,,,,,,59.7,450187,449606,441901,407503,23909,5.9,,3312,,,4761,,9387,,,,2841,,53.1,19.8,,,12980,,,,,,,,,,,,,,,,,,,6.0,5.8,7.2,5.5,10.0,4.3,,23.0,,,7.7,,,9.6,,,,,,,,,,,,,,,,,,
Jun-1968,5.1,3.3,,,5.0,4.6,4.2,3.9,2.1,7.5,,,,,,,,,,,-4.0,470018,39457,,,439264,415682,409365,374278,31420,29253,2456,28984,3467,11.8,,,,,,,,,,,57.3,475393,473150,461511,433286,26264,6.1,,2988,,,5291,,9823,,,,3164,,53.9,20.6,,,14158,,,,,,,,,,,,,,,,,,,5.6,5.2,4.4,6.3,9.9,3.3,,-9.8,,,11.1,,,9.1,,,,,,,,,,,,,,,,,,
Jun-1969,7.0,5.0,,,7.3,7.4,7.4,7.8,5.7,12.1,,,,,,,,,,,2.6,503143,41426,,,471410,446369,439653,403475,33220,32802,2701,32327,4736,14.4,,,,,,,,,,,58.8,505023,503755,500652,462589,29329,6.3,,3473,,,5751,,10295,,,,3207,,53.3,21.1,,,15692,,,,,,,,,,,,,,,,,,,6.2,6.5,8.5,6.8,11.7,4.6,,16.2,,,8.7,,,10.8,,,,,,,,,,,,,,,,,,
Jun-1970,7.2,4.9,,,7.5,7.4,7.4,7.8,5.5,12.7,,,,,,,,,,,1.9,539242,43462,,,506801,479554,472369,434900,35052,36960,2979,36546,5383,13.7,,,,,,,,,,,59.9,539159,541640,536929,493574,32660,6.6,,4300,,,6703,,10921,,,,3561,,53.1,21.9,,,17699,,,,,,,,,,,,,,,,,,,6.8,7.5,7.2,6.7,11.4,4.4,,23.8,,,16.6,,,12.8,,,,,,,,,,,,,,,,,,
Jun-1971,4.0,1.9,,,3.9,3.1,3.2,2.8,0.7,9.4,,,,,,,,,,,-6.3,560817,44286,,,526413,494460,487458,447171,35312,40432,3193,39991,5688,14.7,,,,,,,,,,,56.1,561751,563003,557697,520030,36545,7.0,,3887,,,7232,,11660,,,,3806,,55.6,21.1,,,20380,,,,,,,,,,,,,,,,,,,4.2,3.9,3.9,5.4,11.9,6.2,,-9.6,,,7.9,,,15.1,,,,,,,,,,,,,,,,,,
Jun-1972,3.9,-0.3,,,3.8,3.1,3.2,3.0,-1.2,10.3,,,,,,,,,,,-6.3,582728,44151,,,546330,509555,503182,460505,34891,44613,3380,44425,6235,14.8,,,,,,,,,,,52.6,584326,587936,575923,539882,40444,7.5,,4169,,,7578,,12216,,,,3814,,56.1,20.6,,,22833,4791,,,,,,,,,,,,,,,,,,4.0,4.4,3.3,3.8,10.7,6.6,,7.3,,,4.8,,,12.0,,,,,,,,,,,,,,,,,,
Jun-1973,2.6,1.0,,,2.3,5.1,5.1,5.2,3.6,11.8,,,,,,,,,,,19.0,597987,44595,,,559086,535542,528872,484514,36133,49892,3721,49925,7499,16.9,,,,,,,,,,,62.6,601303,606235,586424,566725,44826,7.9,,5066,,,7846,,12703,,,,3831,,55.7,20.9,,,25452,5241,,,,,,,,,,,,,,,,,,2.9,3.1,1.8,5.0,10.8,5.6,,21.5,,,3.5,,,11.5,9.4,,,,,,,,,,,,,,,,,
Jun-1974,4.1,2.5,,,4.0,5.1,5.3,5.4,3.8,21.2,,,,,,,,,,,7.5,622544,45727,,,581479,562840,557157,510466,37495,60445,4440,60239,9616,18.7,,,,,,,,,,,67.3,612984,627127,627521,592256,53351,9.0,,7094,,,9454,,14620,,,,5795,,56.8,18.9,,,31156,6176,,,,,,,,,,,,,,,,,,1.9,3.4,7.0,4.5,19.0,13.9,,40.0,,,20.5,,,22.4,17.8,,,,,,,,,,,,,,,,,
Jun-1975,1.3,-0.3,,,0.9,0.0,0.2,-0.6,-2.1,18.1,,,,,,,,,,,-9.0,630878,45610,,,586437,563083,558036,507573,36696,71356,5159,71513,8873,17.9,,,,,,,,,,,61.2,624731,638349,629554,603483,66187,11.0,,5169,,,9545,,17216,,,,7728,,62.0,17.3,,,40258,7952,,,,,,,,,,,,,,,,,,1.9,1.8,0.3,1.9,24.1,21.8,,-27.1,,,1.0,,,29.2,28.8,,,,,,,,,,,,,,,,,
Jun-1976,2.6,1.6,,,2.4,1.9,1.4,0.9,-0.1,17.0,,,,,,,,,,,-4.6,647204,46332,,,600565,573834,565985,512013,36654,83467,5975,83471,9136,16.5,,,,,,,,,,,58.4,648691,656525,636395,619595,78306,12.6,,5161,,,10505,,19196,,,,7999,,61.7,17.4,,,46562,9192,,,,,,,,,,,,,,,,,,3.8,2.8,1.1,2.7,18.3,15.2,,-0.1,,,10.1,,,15.7,15.6,,,,,,,,,,,,,,,,,
Jun-1977,3.6,2.6,,,3.6,3.1,3.1,3.0,1.9,15.4,,,,,,,,,,,-3.2,670454,47516,,,622194,591803,583653,527228,37365,96338,6828,95666,9686,15.2,,,,,,,,,,,56.6,673740,675466,662157,639635,90848,14.2,,5490,,,11644,,21968,,,,10428,,60.6,18.3,,,52635,10366,,,,,,,,,,,,,,,,,,3.9,2.9,4.0,3.2,16.0,12.4,,6.4,,,10.8,,,13.0,12.8,,,,,,,,,,,,,,,,,
Jun-1978,0.9,-0.3,,,0.4,-0.4,-0.4,-1.2,-2.3,9.2,,,,,,,,,,,-9.0,676457,47366,,,624610,589456,581208,521106,36488,105208,7367,103948,7993,14.3,,,,,,,,,,,51.4,679988,678284,671099,646327,99992,15.5,,5216,,,13224,,23271,,,,11242,,60.9,17.9,,,57692,11387,,,,,,,,,,,,,,,,,,0.9,0.4,1.4,1.0,10.1,8.9,,-5.0,,,13.6,,,9.6,9.9,,,,,,,,,,,,,,,,,
Jun-1979,4.1,3.0,,,4.0,4.2,4.1,4.0,2.9,13.0,,,,,,,,,,,0.7,703864,48775,,,649559,613924,604840,541747,37541,118923,8241,117485,11351,15.7,47.8,,,55.0,,,,,,,51.8,709624,706246,695721,677172,110692,16.3,,8231,,,16316,,25639,,,,13506,,58.0,18.6,12175,,61974,12254,,,,,,,,,,,,,,,,,,4.4,4.1,3.7,4.8,10.7,5.7,,57.8,,,23.4,,,7.4,7.6,,,,,,,,,,,,,,,,,
Jun-1980,3.0,1.8,,,2.8,3.6,3.4,3.3,2.1,13.4,2.5,,,0.5,,,,,,,3.7,725223,49664,,,667454,635991,625264,559475,38314,134805,9232,133407,14125,15.0,48.9,,,55.3,,,,,,,53.7,730610,730426,714634,698659,125229,17.9,,9576,,,17947,,29830,,,,16066,,57.0,19.3,13264,,68972,13364,,,,,,,,,,,,,,,,,,3.0,3.4,2.7,3.2,13.1,9.7,,16.3,,,10.0,8.9,,11.3,9.1,,,,,,,,,,,,,,,,,
Jun-1981,3.3,1.9,,,3.0,3.2,3.4,3.1,1.7,13.2,2.2,,,1.1,,,,,,,-0.8,749463,50614,,,687625,656425,646776,576718,38948,152581,10304,152084,15903,14.9,50.0,,,55.9,,,,,,,53.2,754491,758545,735352,725736,143576,19.8,,9005,,,22143,,32866,,,,19486,,58.0,19.5,14933,,79739,15042,,,,,,,,,,,,,,,,,,3.3,3.8,2.9,3.9,14.7,10.4,,-6.0,,,23.4,12.6,,15.6,12.6,,,,,,,,,,,,,,,,,
Jun-1982,3.3,1.6,,,2.9,3.1,3.1,2.7,1.1,15.4,0.4,,,2.9,,,,,,,-1.6,774410,51442,,,707756,676723,667031,592511,39359,176115,11699,172779,15739,14.2,50.2,,,57.5,,,,,,,52.4,777219,771326,774684,744958,166728,22.4,,9387,,,27041,,36208,,,,22640,,59.2,19.2,17053,,92368,17179,,,,,,,,,,,,,,,,,,3.0,1.7,5.3,2.6,16.1,13.1,,4.2,,,22.1,14.2,,15.8,14.2,,,,,,,,,,,,,,,,,
Jun-1983,-2.2,-3.7,,,-3.5,-2.4,-2.1,-3.5,-5.0,7.7,-3.4,,,1.2,,,,,,,-1.5,757173,49524,,,682760,660289,652778,571831,37402,189688,12407,188251,10094,11.7,48.5,,,58.2,,,,,,,51.6,764715,760533,746269,733195,183210,25.0,,6478,,,25839,,36608,,,,21978,,60.7,19.7,19218,,102436,19347,,,,,,,,,,,,,,,,,,-1.6,-1.4,-3.7,-1.6,9.9,11.6,,-31.0,,,-4.4,12.7,,10.9,12.6,,,,,,,,,,,,,,,,,
Jun-1984,4.6,3.3,,,4.5,4.9,4.2,4.1,2.8,12.8,1.8,,,2.7,,,,,,,2.4,791734,51134,,,713815,692761,679922,595552,38464,213941,13817,211358,16663,13.7,49.4,,,59.8,,,,,,,52.9,794350,797342,783511,761985,202889,26.6,,11052,,,27543,,37870,,,,23694,,56.9,22.0,20218,,108385,20343,,,,,,,,,,,,,,,,,,3.9,4.8,5.0,3.9,10.7,6.6,,70.6,,,6.6,5.2,,5.8,5.1,,,,,,,,,,,,,,,,,
